User,Item,Rating
5271,2,4.0
17325,2,4.0
3986,2,5.0
4234,2,5.0
14652,2,1.0
85,2,5.0
9364,2,4.0
10264,2,5.0
1152,2,5.0
6602,2,5.0
8550,2,5.0
24827,2,5.0
23184,2,5.0
23909,2,5.0
1621,2,5.0
21905,2,4.0
8871,2,5.0
14504,2,5.0
6929,2,5.0
15883,2,5.0
6479,2,3.0
6828,2,5.0
11482,2,4.0
17073,2,5.0
6184,2,5.0
25264,2,5.0
3904,2,5.0
11592,2,5.0
10960,2,5.0
5513,2,5.0
21761,2,5.0
4265,2,5.0
9934,2,5.0
14491,2,5.0
1936,2,5.0
21217,2,5.0
4648,2,5.0
19653,2,3.0
13495,2,5.0
13940,2,4.0
21935,2,5.0
6561,2,5.0
363,2,4.0
17553,2,4.0
19220,2,4.0
16915,2,4.0
6560,2,5.0
17825,2,5.0
10060,2,4.0
7966,2,5.0
17124,2,4.0
1859,2,5.0
14497,2,5.0
25950,2,5.0
10652,2,4.0
17820,2,5.0
5511,2,5.0
19462,2,4.0
19505,2,5.0
19264,2,5.0
15109,2,5.0
15688,2,4.0
24409,2,5.0
18395,2,5.0
20115,2,5.0
15786,2,5.0
25168,2,5.0
5239,2,5.0
24367,2,5.0
19352,2,5.0
910,2,5.0
6863,2,4.0
9340,2,5.0
21597,2,5.0
21022,2,4.0
19574,2,4.0
20422,2,5.0
25104,2,4.0
527,2,4.0
3705,2,5.0
1911,2,5.0
23208,2,4.0
17280,2,4.0
10080,2,5.0
989,2,4.0
9877,2,5.0
21553,2,4.0
12545,2,3.0
9881,2,5.0
26438,2,4.0
13915,2,4.0
6949,2,5.0
19088,2,4.0
21663,2,4.0
4254,2,5.0
1751,2,5.0
7496,2,4.0
21822,2,3.0
15428,2,4.0
11180,2,5.0
11851,2,5.0
24588,2,5.0
16814,2,5.0
2759,2,5.0
1191,2,5.0
5747,2,4.0
26725,2,5.0
21525,2,5.0
8988,2,4.0
8316,2,5.0
5501,2,2.0
1865,2,5.0
22263,2,2.0
22013,2,5.0
3576,2,5.0
22553,2,5.0
14858,2,5.0
1663,2,4.0
14787,2,5.0
15359,2,4.0
2853,2,5.0
13855,2,5.0
531,2,4.0
23897,2,5.0
11347,2,5.0
21881,2,4.0
7134,2,4.0
15814,2,5.0
13827,2,5.0
11936,2,4.0
4463,2,5.0
13086,2,4.0
6087,2,5.0
14527,2,5.0
4248,2,5.0
19834,2,5.0
7749,2,4.0
15580,2,5.0
22566,2,5.0
4826,2,5.0
3494,2,5.0
12077,2,4.0
5529,2,4.0
6223,2,5.0
357,2,4.0
25393,2,5.0
17566,2,4.0
19419,2,5.0
4061,2,5.0
7058,2,5.0
11799,2,4.0
26027,2,5.0
25584,2,5.0
23304,2,5.0
11878,2,4.0
19733,2,4.0
23074,2,1.0
7887,2,5.0
23627,2,5.0
2419,2,5.0
24249,2,5.0
2884,2,4.0
19609,2,4.0
8920,2,4.0
13572,2,4.0
20685,2,4.0
347,2,4.0
17717,2,5.0
22012,2,4.0
23668,2,4.0
18065,2,5.0
17340,2,5.0
21996,2,4.0
1945,2,5.0
15070,2,5.0
9960,2,5.0
17295,2,5.0
26445,2,5.0
3444,2,5.0
13804,2,5.0
24931,2,5.0
17587,2,5.0
966,2,5.0
11639,2,4.0
9493,2,5.0
25995,2,4.0
5339,2,5.0
20011,2,5.0
7355,2,4.0
7553,2,4.0
1783,2,5.0
13952,2,5.0
23010,2,3.0
1213,2,5.0
11926,2,5.0
7023,2,4.0
12644,2,5.0
26604,2,4.0
21942,2,5.0
17008,2,4.0
23909,2,5.0
15269,2,5.0
15915,2,3.0
11030,2,5.0
18821,2,5.0
6368,2,5.0
6004,2,5.0
4670,2,5.0
10545,2,3.0
1024,2,5.0
9968,2,5.0
6636,2,5.0
21807,2,4.0
9904,2,5.0
14762,2,5.0
19143,2,5.0
24346,2,4.0
25933,2,4.0
8361,2,5.0
12498,2,5.0
5747,2,5.0
14092,2,4.0
15833,2,4.0
23631,2,5.0
12565,2,4.0
21117,2,4.0
6505,2,4.0
6848,2,5.0
16026,2,4.0
23403,2,5.0
17249,2,5.0
11833,2,4.0
4182,2,5.0
22847,2,5.0
16340,2,4.0
19914,2,5.0
9315,2,5.0
19280,2,4.0
7157,2,5.0
18106,2,4.0
15073,2,5.0
24617,2,5.0
6893,2,5.0
25447,2,5.0
26280,2,5.0
12088,2,4.0
10742,2,4.0
2639,2,5.0
6636,2,5.0
9633,2,5.0
19516,2,5.0
16839,2,5.0
10850,2,5.0
19119,2,5.0
14299,2,5.0
4975,2,5.0
5839,2,5.0
23144,2,5.0
25529,2,4.0
22736,2,5.0
13427,2,5.0
17989,2,5.0
7023,2,4.0
5665,2,5.0
7360,2,4.0
1442,2,5.0
19538,2,4.0
8939,2,5.0
748,2,5.0
6092,2,5.0
1091,2,4.0
9966,2,5.0
3655,2,4.0
8557,2,1.0
14092,2,5.0
11380,2,3.0
18252,2,5.0
24482,2,4.0
9440,2,5.0
28,2,5.0
16768,2,4.0
15102,2,5.0
745,2,5.0
15313,2,5.0
5287,2,5.0
1064,2,5.0
21835,2,5.0
21983,2,5.0
11808,2,5.0
18810,2,5.0
18663,2,5.0
20409,2,5.0
13892,2,5.0
20764,2,5.0
13286,2,5.0
16182,2,4.0
21627,2,4.0
23374,2,5.0
2871,2,5.0
22545,2,1.0
16081,2,5.0
15562,2,2.0
22362,2,4.0
4585,2,5.0
25582,2,5.0
22515,2,5.0
10600,2,4.0
22626,2,5.0
20352,2,4.0
4556,2,4.0
21887,2,5.0
12006,2,5.0
8273,2,5.0
24563,2,5.0
14895,2,4.0
6496,2,2.0
4546,2,5.0
26727,2,5.0
4690,2,4.0
2172,2,5.0
8077,2,5.0
11473,2,5.0
24468,2,5.0
20231,2,5.0
19562,2,5.0
22362,2,5.0
912,2,5.0
9050,2,5.0
10380,2,5.0
14808,2,1.0
6010,2,5.0
24203,2,5.0
24080,2,5.0
1818,2,5.0
23048,2,5.0
976,2,5.0
20263,2,5.0
16984,2,5.0
5153,2,4.0
19337,2,5.0
22916,2,5.0
4263,2,4.0
12470,2,5.0
25303,2,5.0
15564,2,5.0
11067,2,4.0
20201,2,5.0
3435,2,5.0
9394,2,4.0
4868,2,5.0
8228,2,4.0
15959,2,5.0
11600,2,5.0
13517,2,5.0
14840,2,5.0
8984,2,4.0
7611,2,5.0
13830,2,5.0
14593,2,5.0
15529,2,3.0
17385,2,4.0
8672,2,4.0
6434,2,4.0
3767,2,5.0
3865,2,5.0
22357,2,4.0
17268,2,5.0
10470,2,4.0
14334,2,5.0
24382,2,5.0
8936,2,5.0
4195,2,5.0
12013,2,3.0
10151,2,5.0
9595,2,5.0
12718,2,5.0
9668,2,5.0
24229,2,4.0
23997,2,4.0
19499,2,4.0
16227,2,5.0
17421,2,5.0
23448,2,5.0
21036,2,4.0
23241,2,4.0
23055,2,4.0
5784,2,5.0
2595,2,5.0
6778,2,5.0
15966,2,5.0
4858,2,5.0
17167,2,5.0
3037,2,4.0
13944,2,1.0
15485,2,3.0
5947,2,5.0
2970,2,4.0
16081,2,5.0
5906,2,5.0
11375,2,4.0
18616,2,4.0
1282,2,5.0
10634,2,5.0
26153,2,5.0
10254,2,5.0
1210,2,5.0
17833,2,5.0
16028,2,4.0
8186,2,4.0
14693,2,4.0
10754,2,5.0
13297,2,4.0
24073,2,4.0
19547,2,5.0
8208,2,4.0
2411,2,5.0
21993,2,5.0
4952,2,2.0
7206,2,5.0
11944,2,5.0
4546,2,4.0
13277,2,5.0
3699,2,4.0
4151,2,5.0
12013,2,4.0
17595,2,5.0
15350,2,5.0
5129,2,5.0
368,2,3.0
19557,2,5.0
2276,2,3.0
7646,2,4.0
4737,2,3.0
16519,2,5.0
16228,2,5.0
15645,2,5.0
25386,2,4.0
6223,2,4.0
10864,2,5.0
20543,2,4.0
14059,2,5.0
21915,2,5.0
976,2,5.0
5747,2,5.0
20133,2,4.0
24717,2,5.0
16384,2,5.0
7594,2,5.0
14264,2,5.0
735,2,5.0
13241,2,4.0
6162,2,4.0
6213,2,4.0
17190,2,4.0
6942,2,5.0
2645,2,5.0
4105,2,5.0
3429,2,4.0
19490,2,1.0
14492,2,5.0
13973,2,5.0
385,2,5.0
16356,2,4.0
4405,2,5.0
11547,2,5.0
4157,2,5.0
564,2,5.0
21475,2,5.0
13417,2,5.0
12272,2,5.0
18363,2,5.0
660,2,5.0
7171,2,4.0
6565,2,5.0
5831,2,5.0
19429,2,5.0
8459,2,5.0
13216,2,5.0
15980,2,5.0
5002,2,4.0
23132,2,5.0
9774,2,5.0
15204,2,5.0
17020,2,4.0
12020,2,4.0
21606,2,4.0
26062,2,5.0
9666,2,5.0
7431,2,5.0
26345,2,5.0
4175,2,5.0
17004,2,4.0
9428,2,4.0
13674,2,5.0
16183,2,3.0
9284,2,5.0
5064,2,5.0
16532,2,4.0
3066,2,5.0
8275,2,5.0
3873,2,5.0
20282,2,4.0
19337,2,5.0
25894,2,5.0
2792,2,5.0
3205,2,5.0
2172,2,5.0
5106,2,4.0
13170,2,4.0
49,2,5.0
302,2,5.0
10026,2,5.0
5800,2,5.0
10464,2,2.0
9758,2,4.0
2595,2,5.0
11439,2,4.0
11038,2,3.0
20796,2,5.0
4502,2,5.0
25472,2,5.0
24236,2,4.0
217,2,4.0
4463,2,5.0
18116,2,5.0
19291,2,5.0
15915,2,5.0
19260,2,4.0
7068,2,4.0
6550,2,5.0
19744,2,4.0
2619,2,4.0
14378,2,5.0
11813,2,5.0
16211,2,5.0
6389,2,2.0
15739,2,5.0
17157,2,5.0
19017,2,5.0
17827,2,4.0
16963,2,5.0
4211,2,5.0
18465,2,5.0
6428,2,5.0
4585,2,4.0
4420,2,5.0
5825,2,5.0
19857,2,5.0
20989,2,5.0
25629,2,5.0
25855,2,5.0
4496,2,5.0
14492,2,5.0
16613,2,5.0
692,2,5.0
15093,2,5.0
3054,2,5.0
20548,2,2.0
19226,2,5.0
188,2,5.0
20390,2,5.0
15249,2,5.0
12965,2,5.0
18035,2,4.0
19236,2,2.0
1178,2,1.0
22153,2,5.0
19064,2,5.0
11934,2,4.0
18610,2,1.0
22174,2,5.0
21407,2,5.0
3805,2,4.0
20132,2,3.0
3180,2,4.0
18116,2,4.0
24753,2,4.0
23348,2,4.0
3408,2,5.0
8920,2,5.0
17972,2,4.0
5591,2,4.0
21733,2,5.0
2804,2,5.0
8348,2,4.0
14555,2,5.0
15350,2,5.0
23534,2,5.0
11158,2,4.0
5408,2,4.0
25797,2,2.0
21349,2,5.0
10646,2,5.0
1876,2,4.0
1099,2,5.0
19105,2,5.0
18780,2,5.0
25323,2,5.0
23941,2,5.0
11913,2,5.0
20995,2,5.0
10048,2,4.0
26323,2,4.0
4158,2,5.0
524,2,5.0
21762,2,5.0
18764,2,5.0
7049,2,4.0
2314,2,4.0
21782,2,5.0
8139,2,4.0
12033,2,5.0
2260,2,4.0
13189,2,5.0
11168,2,3.0
12933,2,4.0
21353,2,5.0
21372,2,5.0
10057,2,5.0
25144,2,4.0
2081,2,4.0
21726,2,5.0
2977,2,4.0
9892,2,5.0
22851,2,3.0
7411,2,5.0
11610,2,4.0
791,2,5.0
2499,2,4.0
1698,2,5.0
25636,2,5.0
10070,2,5.0
9887,2,5.0
3834,2,5.0
21966,2,5.0
9066,2,5.0
4064,2,4.0
19444,2,5.0
18099,2,4.0
5279,2,5.0
17963,2,5.0
15772,2,5.0
13959,2,5.0
7598,2,5.0
7216,2,4.0
9126,2,4.0
20215,2,5.0
7284,2,4.0
24699,2,5.0
1942,2,4.0
23763,2,5.0
21477,2,4.0
6247,2,5.0
9522,2,4.0
5572,2,5.0
10843,2,5.0
19366,2,5.0
23709,2,5.0
19875,2,5.0
1680,2,5.0
11371,2,4.0
18116,2,5.0
25237,2,5.0
4214,2,5.0
9942,2,5.0
12770,2,4.0
2674,2,4.0
25761,2,5.0
23580,2,4.0
12053,2,4.0
8026,2,4.0
11770,2,4.0
18160,2,5.0
22496,2,5.0
4211,2,5.0
25491,2,5.0
14291,2,5.0
24472,2,4.0
15993,2,5.0
23595,2,5.0
10087,2,5.0
5747,2,5.0
9225,2,5.0
23622,2,4.0
1916,2,5.0
15915,2,5.0
21839,2,3.0
25082,2,4.0
25732,2,5.0
20625,2,5.0
9449,2,5.0
7841,2,4.0
23068,2,5.0
23543,2,5.0
4269,2,5.0
17881,2,5.0
1688,2,5.0
25552,2,5.0
8139,2,4.0
8139,2,5.0
5953,2,4.0
20430,2,4.0
3453,2,5.0
12560,2,5.0
21533,2,2.0
25216,2,5.0
23396,2,5.0
23396,2,5.0
1376,2,4.0
20433,2,5.0
25171,2,5.0
12431,2,4.0
2066,2,5.0
15991,2,4.0
25208,2,5.0
6705,2,5.0
16628,2,3.0
10656,2,5.0
13845,2,5.0
13915,2,5.0
24274,2,4.0
8113,2,4.0
15923,2,5.0
10794,2,5.0
8729,2,4.0
11301,2,5.0
4965,2,5.0
15898,2,5.0
16060,2,5.0
1863,2,4.0
11092,2,5.0
15023,2,5.0
5021,2,5.0
20431,2,5.0
8601,2,5.0
12126,2,3.0
22993,2,5.0
10543,2,5.0
13510,2,5.0
11680,2,5.0
13998,2,5.0
12486,2,4.0
12823,2,4.0
16061,2,4.0
13013,2,4.0
10322,2,4.0
3224,2,5.0
19258,2,3.0
21390,2,4.0
4229,2,5.0
22440,2,4.0
26072,2,4.0
21679,2,5.0
14686,2,5.0
5,2,5.0
18832,2,4.0
5409,2,4.0
12462,2,4.0
14169,2,5.0
24772,2,4.0
15605,2,4.0
7328,2,4.0
12904,2,5.0
3783,2,5.0
10870,2,5.0
19318,2,5.0
17598,2,5.0
11657,2,5.0
10216,2,5.0
18318,2,5.0
23329,2,5.0
20770,2,5.0
5376,2,5.0
21778,2,4.0
10058,2,5.0
26330,2,5.0
17028,2,4.0
13968,2,4.0
19041,2,5.0
18444,2,5.0
22734,2,4.0
22748,2,5.0
2871,2,5.0
25832,2,5.0
9308,2,5.0
25817,2,5.0
26089,2,4.0
6493,2,5.0
19757,2,4.0
19707,2,5.0
26370,2,5.0
5320,2,5.0
23966,2,5.0
9255,2,4.0
22355,2,5.0
25894,2,5.0
25098,2,4.0
12649,2,4.0
8434,2,4.0
3874,2,5.0
23550,2,5.0
2785,2,5.0
20135,2,4.0
17118,2,5.0
15631,2,5.0
2646,2,5.0
1830,2,5.0
25565,2,5.0
18721,2,5.0
26001,2,5.0
8363,2,5.0
12547,2,4.0
15285,2,5.0
19058,2,5.0
1336,2,4.0
12106,2,5.0
21848,2,5.0
8920,2,5.0
23548,2,5.0
8920,2,5.0
25945,2,5.0
4026,2,5.0
10426,2,5.0
22365,2,4.0
21651,2,5.0
8955,2,5.0
3454,2,5.0
5575,2,5.0
8836,2,5.0
10688,2,4.0
23535,2,5.0
1926,2,4.0
21129,2,5.0
21200,2,5.0
5036,2,4.0
8896,2,4.0
6768,2,5.0
21677,2,3.0
24000,2,5.0
4165,2,4.0
6501,2,5.0
12403,2,5.0
2086,2,5.0
12854,2,5.0
22301,2,4.0
8093,2,4.0
19698,2,4.0
5990,2,4.0
14982,2,5.0
1895,2,4.0
9581,2,4.0
20373,2,4.0
12045,2,4.0
12636,2,5.0
22106,2,5.0
10250,2,5.0
5214,2,5.0
19754,2,5.0
13395,2,4.0
7172,2,5.0
12011,2,5.0
10281,2,5.0
18893,2,4.0
12787,2,5.0
14720,2,4.0
24756,2,4.0
9660,2,5.0
25224,2,5.0
14268,2,5.0
13090,2,4.0
8139,2,5.0
13984,2,5.0
9207,2,5.0
10656,2,3.0
3265,2,5.0
20082,2,5.0
21814,2,4.0
11182,2,5.0
19630,2,4.0
13216,2,5.0
2291,2,5.0
18615,2,5.0
8861,2,4.0
17839,2,4.0
25777,2,5.0
11818,2,4.0
22,2,5.0
20465,2,4.0
4693,2,5.0
8025,2,5.0
4902,2,5.0
2851,2,5.0
8758,2,5.0
5747,2,4.0
26722,2,3.0
12977,2,3.0
3736,2,5.0
10275,2,5.0
957,2,5.0
2841,2,4.0
20651,2,5.0
22295,2,5.0
8378,2,3.0
9207,2,5.0
24716,2,5.0
19625,2,5.0
11843,2,4.0
4546,2,5.0
8821,2,5.0
10909,2,5.0
23375,2,5.0
11181,2,5.0
11370,2,4.0
3684,2,5.0
25657,2,5.0
8519,2,4.0
16316,2,5.0
5088,2,5.0
24449,2,5.0
21249,2,5.0
12463,2,4.0
20879,2,5.0
468,2,4.0
6799,2,4.0
1463,2,4.0
11179,2,4.0
3408,2,4.0
25107,2,5.0
16456,2,3.0
14851,2,4.0
24199,2,5.0
22096,2,5.0
22981,2,5.0
22806,2,5.0
22436,2,5.0
11547,2,5.0
5546,2,4.0
2134,2,5.0
2885,2,5.0
8090,2,4.0
8536,2,5.0
4970,2,5.0
10711,2,5.0
5255,2,5.0
5861,2,5.0
19903,2,5.0
1223,2,5.0
919,2,5.0
21165,2,2.0
22237,2,5.0
19371,2,3.0
19110,2,5.0
13982,2,5.0
21862,2,4.0
4286,2,5.0
23509,2,5.0
2,2,5.0
17908,2,4.0
5336,2,5.0
11197,2,5.0
13450,2,4.0
4552,2,5.0
23665,2,5.0
9952,2,4.0
18248,2,4.0
5730,2,5.0
18961,2,5.0
22488,2,5.0
13412,2,4.0
20681,2,4.0
19008,2,5.0
8666,2,5.0
5184,2,5.0
8229,2,5.0
4108,2,5.0
21793,2,4.0
8519,2,5.0
22049,2,3.0
11385,2,5.0
21988,2,5.0
16201,2,5.0
20614,2,4.0
13899,2,5.0
20867,2,5.0
23927,2,3.0
19493,2,5.0
3239,2,4.0
16733,2,5.0
23990,2,5.0
18944,2,5.0
7313,2,5.0
1562,2,5.0
7503,2,5.0
26358,2,4.0
2628,2,5.0
11883,2,5.0
6764,2,5.0
1171,2,4.0
20067,2,4.0
1717,2,4.0
26404,2,4.0
20799,2,5.0
6421,2,5.0
22516,2,4.0
841,2,5.0
22722,2,4.0
10656,2,4.0
1744,2,3.0
19380,2,4.0
6476,2,5.0
4427,2,5.0
13055,2,5.0
17272,2,5.0
6961,2,5.0
14175,2,4.0
26495,2,5.0
8059,2,4.0
17354,2,4.0
23845,2,5.0
12286,2,4.0
10057,2,5.0
24984,2,3.0
21476,2,5.0
6667,2,5.0
17040,2,5.0
8229,2,4.0
13387,2,5.0
2939,2,5.0
3094,2,5.0
1802,2,5.0
707,2,5.0
4087,2,5.0
7638,2,5.0
10656,2,5.0
23496,2,1.0
15809,2,5.0
16675,2,5.0
9324,2,5.0
7148,2,1.0
10608,2,5.0
13669,2,4.0
17299,2,4.0
17916,2,5.0
26763,2,5.0
10690,2,5.0
20183,2,5.0
26108,2,4.0
26447,2,5.0
14317,2,4.0
12424,2,5.0
9880,2,5.0
4290,2,4.0
1934,2,5.0
17592,2,4.0
2541,2,4.0
17789,2,5.0
10744,2,4.0
14586,2,4.0
22419,2,5.0
20899,2,5.0
6994,2,5.0
7512,2,5.0
623,2,5.0
6150,2,4.0
4463,2,5.0
20309,2,3.0
2449,2,3.0
22518,2,4.0
3415,2,5.0
14784,2,5.0
22660,2,5.0
19172,2,5.0
13738,2,5.0
24223,2,5.0
19334,2,5.0
23406,2,4.0
22672,2,5.0
7106,2,5.0
9686,2,5.0
14167,2,5.0
21212,2,5.0
2277,2,5.0
1021,2,5.0
2383,2,5.0
15102,2,4.0
9281,2,4.0
12980,2,5.0
13002,2,5.0
22697,2,4.0
10746,2,5.0
21563,2,5.0
24403,2,5.0
20711,2,5.0
14501,2,5.0
14074,2,4.0
25639,2,5.0
14039,2,5.0
2172,2,3.0
15103,2,5.0
19978,2,5.0
1599,2,4.0
3866,2,4.0
9168,2,4.0
10588,2,5.0
26646,2,5.0
19927,2,4.0
95,2,4.0
2301,2,5.0
8206,2,5.0
16155,2,5.0
17193,2,5.0
10804,2,5.0
12413,2,4.0
4583,2,5.0
26466,2,5.0
8525,2,5.0
3268,2,5.0
8804,2,5.0
8804,2,5.0
23506,2,4.0
12816,2,5.0
14517,2,5.0
13017,2,5.0
10684,2,4.0
4438,2,4.0
18595,2,4.0
8189,2,5.0
25667,2,4.0
6283,2,5.0
19623,2,5.0
19611,2,4.0
16429,2,5.0
25022,2,4.0
7998,2,4.0
1609,2,5.0
21722,2,5.0
21233,2,5.0
24155,2,5.0
17004,2,5.0
19044,2,5.0
26132,2,1.0
5149,2,5.0
11443,2,5.0
13216,2,5.0
17249,2,5.0
3645,2,5.0
13480,2,5.0
6877,2,5.0
21262,2,5.0
16800,2,5.0
22954,2,5.0
20026,2,5.0
21291,2,5.0
24977,2,5.0
13681,2,5.0
9863,2,5.0
17773,2,5.0
6011,2,5.0
12156,2,4.0
9064,2,5.0
22058,2,5.0
4909,2,1.0
25747,2,5.0
24122,2,5.0
19728,2,4.0
26616,2,5.0
22373,2,5.0
16019,2,5.0
2735,2,3.0
15655,2,5.0
1882,2,4.0
6590,2,5.0
20708,2,5.0
25335,2,5.0
18441,2,4.0
8878,2,5.0
4816,2,4.0
18850,2,5.0
23560,2,4.0
18490,2,4.0
22014,2,4.0
12013,2,4.0
13641,2,4.0
7411,2,5.0
14680,2,5.0
23909,2,4.0
13275,2,5.0
11982,2,5.0
16924,2,5.0
9755,2,5.0
11152,2,4.0
3542,2,5.0
2199,2,4.0
18225,2,5.0
10390,2,5.0
25097,2,5.0
22616,2,4.0
6186,2,5.0
17495,2,4.0
10083,2,5.0
11267,2,5.0
10912,2,5.0
13236,2,5.0
22492,2,5.0
22492,2,5.0
23998,2,5.0
15861,2,4.0
4488,2,5.0
8950,2,4.0
284,2,4.0
24957,2,5.0
2763,2,4.0
8962,2,5.0
22492,2,5.0
17514,2,5.0
14096,2,5.0
1374,2,5.0
18481,2,4.0
2615,2,5.0
13183,2,5.0
22438,2,5.0
21511,2,5.0
22818,2,5.0
13680,2,5.0
20939,2,5.0
