User,Item,Rating
551,1,5.0
26305,1,5.0
4565,1,5.0
16218,1,4.0
21569,1,5.0
26176,1,5.0
5270,1,4.0
9425,1,5.0
19028,1,5.0
15280,1,5.0
26183,1,4.0
24870,1,5.0
14940,1,4.0
18251,1,5.0
17656,1,5.0
2801,1,5.0
10618,1,4.0
1944,1,4.0
678,1,5.0
12824,1,5.0
16131,1,5.0
22601,1,5.0
1574,1,5.0
10442,1,5.0
10359,1,5.0
21277,1,4.0
4546,1,4.0
8139,1,5.0
12891,1,5.0
1353,1,5.0
15597,1,5.0
3595,1,5.0
6070,1,4.0
6875,1,5.0
25052,1,5.0
14390,1,5.0
6628,1,4.0
9787,1,5.0
3617,1,5.0
5071,1,5.0
19013,1,4.0
15183,1,5.0
17025,1,4.0
1894,1,4.0
3576,1,5.0
10477,1,4.0
14725,1,5.0
17689,1,5.0
19832,1,5.0
22000,1,5.0
17412,1,4.0
18493,1,4.0
4309,1,4.0
18743,1,4.0
15090,1,4.0
6931,1,5.0
5946,1,5.0
23253,1,5.0
18105,1,5.0
22982,1,4.0
13908,1,5.0
13148,1,5.0
18974,1,5.0
8858,1,5.0
22344,1,4.0
21006,1,5.0
22111,1,5.0
11592,1,4.0
12404,1,4.0
17586,1,5.0
6265,1,5.0
4853,1,4.0
989,1,5.0
12013,1,4.0
11380,1,5.0
25122,1,5.0
5300,1,5.0
12447,1,5.0
5533,1,5.0
17247,1,5.0
15895,1,5.0
11281,1,5.0
20530,1,4.0
297,1,5.0
26154,1,5.0
3202,1,5.0
5329,1,5.0
3987,1,5.0
1065,1,5.0
11157,1,5.0
2514,1,4.0
5480,1,5.0
17400,1,5.0
15899,1,5.0
25605,1,4.0
6207,1,4.0
943,1,4.0
13729,1,5.0
11943,1,5.0
7872,1,5.0
26282,1,5.0
2312,1,5.0
17836,1,5.0
25489,1,5.0
23726,1,5.0
26517,1,4.0
15944,1,4.0
6784,1,5.0
6760,1,4.0
17912,1,5.0
24654,1,4.0
25315,1,5.0
21336,1,5.0
22675,1,5.0
22737,1,5.0
22737,1,5.0
12717,1,4.0
11478,1,2.0
4617,1,5.0
22619,1,4.0
11014,1,4.0
10411,1,5.0
22231,1,5.0
15439,1,5.0
2843,1,5.0
5260,1,5.0
2584,1,1.0
12395,1,5.0
7664,1,5.0
6043,1,5.0
9475,1,4.0
3370,1,5.0
11282,1,5.0
9815,1,5.0
11266,1,5.0
11487,1,5.0
23219,1,5.0
5743,1,5.0
15531,1,5.0
5184,1,5.0
26695,1,4.0
24926,1,4.0
15913,1,5.0
25012,1,4.0
13370,1,5.0
6015,1,4.0
3576,1,4.0
989,1,5.0
12062,1,5.0
1011,1,4.0
15580,1,5.0
24686,1,4.0
26686,1,4.0
10223,1,5.0
24164,1,4.0
25898,1,5.0
5829,1,5.0
15793,1,5.0
15793,1,5.0
26337,1,5.0
3119,1,5.0
6315,1,5.0
14907,1,5.0
10954,1,5.0
13628,1,5.0
14799,1,4.0
9989,1,4.0
497,1,5.0
19654,1,5.0
12009,1,1.0
1126,1,5.0
22857,1,4.0
19617,1,5.0
23978,1,5.0
16688,1,5.0
13675,1,5.0
8113,1,5.0
16848,1,4.0
22866,1,5.0
10990,1,5.0
21031,1,4.0
12303,1,5.0
12013,1,5.0
15296,1,5.0
18248,1,5.0
16637,1,5.0
9982,1,5.0
2763,1,5.0
15846,1,5.0
18455,1,4.0
16335,1,5.0
13469,1,5.0
17746,1,5.0
8656,1,4.0
26478,1,4.0
2329,1,5.0
10932,1,5.0
23956,1,5.0
21255,1,5.0
7029,1,4.0
25694,1,4.0
26156,1,5.0
23160,1,5.0
22990,1,5.0
11918,1,4.0
6013,1,4.0
25509,1,5.0
16639,1,5.0
21490,1,4.0
22283,1,5.0
17016,1,5.0
9613,1,4.0
25748,1,4.0
15073,1,4.0
1651,1,4.0
12389,1,5.0
22980,1,5.0
15340,1,5.0
17492,1,5.0
17259,1,5.0
21716,1,5.0
25084,1,5.0
20164,1,3.0
6966,1,5.0
4546,1,4.0
7403,1,4.0
445,1,3.0
22211,1,5.0
9232,1,4.0
23398,1,5.0
12299,1,5.0
15349,1,5.0
9027,1,4.0
377,1,5.0
23790,1,5.0
17569,1,4.0
12070,1,5.0
11942,1,5.0
8088,1,5.0
11221,1,4.0
17287,1,5.0
26336,1,1.0
10527,1,5.0
19040,1,5.0
24148,1,4.0
1091,1,5.0
12737,1,5.0
18823,1,5.0
14120,1,5.0
7554,1,4.0
20477,1,4.0
19331,1,4.0
15539,1,5.0
7682,1,5.0
20210,1,4.0
2400,1,4.0
22886,1,5.0
8154,1,5.0
13045,1,4.0
21352,1,4.0
21144,1,4.0
10526,1,5.0
11606,1,5.0
5516,1,5.0
16098,1,5.0
4027,1,5.0
8707,1,4.0
